chain_id,chain_name,from_name,is_op_transfer,tfer_from,tfer_to,to_name,trace_address,transfer_chain,tx_block_number,tx_block_time,tx_from,tx_hash,tx_method_id,tx_to,value,value_decimal,last_updated
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,4,1,1,1,1",ethereum,18688225,2023-12-01 01:15:47.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0x2c33be622f321f401852ccb5837ecaaef231a3be8a720b98c8d6662fd4ed4146,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,176905707115683000000,176.905707115683,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,6004329,2023-11-01 00:20:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x2e3240f9ec9ad537216bf630cddce40cba93653f1d54de97685017ef622a3138,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,1698034336158123000,1.698034336158123,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,6,1,2,1,2",ethereum,20845696,2024-09-28 00:58:11.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0x3d84810b60cd70203f2a72af6025917c98ef81824bf3af457d14c056dbec5bb8,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,95438514882937730000,95.43851488293774,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,6782078,2023-11-19 00:25:03.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0xc985afceda5959d3f495310310e5b5ae07bdacf3c64877dcff1541eae49f396f,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,668465099108650200,0.6684650991086503,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,15985783,2024-06-19 01:35:13.000 UTC,0xa6ea403c8b01a34ee9eb5a6152e44fa928c03270,0xb1eb6e805162a45422ef2e01b576db31f0596f94b4030d68f55e0b20932b8fc9,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,14982649532341020000,14.982649532341021,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,14038929,2024-05-05 00:00:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0xc7e3e2fb397be441710f122df2f34ca94502c85b8186a0d2e3b3efed40327c5a,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,86726729085134830000,86.72672908513483,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,10",base,18831136,2024-08-23 22:20:19.000 UTC,0x98faafab43c690fcd8a76e5605010aab891cedca,0x980a416ea52afdd3cbbd06b0a794af1cea03914219a23fb1692b16d8a481a250,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,16908810838043333000,16.908810838043333,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,4,1,1,1,1",ethereum,18473122,2023-10-31 22:35:35.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0xfc72b6afb32c6b291bea854093443bb8d2149212a956be116dcdf19b2905f79c,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,235137332531793820000,235.13733253179382,2024-10-01 02:35:13.068840
,RaaS - Conduit,Conduit Disburser 1,True,0x13f37e6b638ca83e7090bb3722b3ae04bf884019,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,0,1",ethereum,19976612,2024-05-29 16:08:59.000 UTC,0xefcf0c8fafb425997870f845e26fc6ca6ee6dd5c,0x9a5775150cf6be9f47ee9369f524b9b2f170e9de57ea271514359cc4f0c7ed37,0x6a761202,0x13f37e6b638ca83e7090bb3722b3ae04bf884019,3417000000000000000,3.417,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,6,1,2,1,2",ethereum,20845704,2024-09-28 00:59:47.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0x4af8f06408272b2bf2e85c430c61baf5b514a845fbdd3733ea792b733c506224,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,44025907210336900000,44.025907210336904,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,7560429,2023-12-07 00:50:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x7e6fbe1f48569d7a8a07d48ca56a2f46044d2778b03de1ca1abbcbdd71f2c13a,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,1004733742076968400,1.0047337420769684,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,10",base,18574929,2024-08-18 00:00:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x9108724ec09876ca482353b50c4f58437ec76233ee8e93ee20564278056d1629,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,1835821160611334700,1.8358211606113346,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,6,1,2,1,2",ethereum,20845615,2024-09-28 00:41:59.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0xfe17ace7f59282e085a1810677fded1d510d1890b4367f430551bbd43dfe29de,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,189592026701872270000,189.59202670187227,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,7256979,2023-11-30 00:15:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x447677e01d8043fa27245a03977844adefb3d67741fa0bae5471d3235a0a314b,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,667385579909931100,0.6673855799099311,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,6134228,2023-11-04 00:30:03.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x79b37321a94e1c20c84c4e0584a2f6cdea7e32dae80e6ceee8cc41d9585ae5c1,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,697394248317657200,0.6973942483176572,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,6,1,2,1,2",ethereum,20845355,2024-09-27 23:49:59.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0x217bf1d1abbb1805d586ff908373b928a7e63242d2505fd51ef52c5c8d1be4fb,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,142345579233837330000,142.34557923383733,2024-10-01 02:35:13.068840
